1743139772.6034107,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139773.617374,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139774.6410832,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139775.6648378,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139776.6885095,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139777.6967545,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139778.7204206,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139779.7441375,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139780.767875,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139781.791593,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139782.799755,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139783.8234396,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139784.8626711,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139785.8708887,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139786.879029,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139870.973696,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139871.9909122,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139872.9991288,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139874.0074172,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139875.0311258,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139876.055279,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139877.0785654,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139878.0872037,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139879.1105084,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
